# 别名分类报告 - 生成时间: 2026-03-26 14:08:48
# 总频道数: 17945
# 已知别名频道: 681 个（去重后 203 个主名）
# 未知别名频道: 15033 个（去重后 13799 个名称）

================================================================================
一、分类名汇总
================================================================================

【已知分类】（demo.txt 中已定义且匹配到的分类）
    📂 ·测试频道·_232: 1 个频道
    📂 ·港台杂类·: 1 个频道
    📂 Российские: 26 个频道
    📂 Узбекские: 16 个频道
    📂 ☘️上海频道: 1 个频道
    📂 ☘️北京频道: 10 个频道
    📂 ☘️吉林频道: 6 个频道
    📂 ☘️四川频道: 13 个频道
    📂 ☘️宁夏频道: 1 个频道
    📂 ☘️安徽频道: 3 个频道
    📂 ☘️山东频道: 1 个频道
    📂 ☘️山西频道: 4 个频道
    📂 ☘️广东频道: 4 个频道
    📂 ☘️广西频道: 3 个频道
    📂 ☘️江苏频道: 21 个频道
    📂 ☘️河北频道: 13 个频道
    📂 ☘️河南频道: 6 个频道
    📂 ☘️浙江频道: 28 个频道
    📂 ☘️湖北频道: 2 个频道
    📂 ☘️湖南频道: 4 个频道
    📂 ☘️福建频道: 12 个频道
    📂 ☘️贵州频道: 1 个频道
    📂 ☘️辽宁频道: 10 个频道
    📂 ☘️重庆频道: 1 个频道
    📂 ☘️陕西频道: 9 个频道
    📂 ☘️黑龙江频道: 9 个频道
    📂 ⚡电影轮播台: 126 个频道
    📂 ⚡音乐台: 3 个频道
    📂 ⛱️｜广东: 3 个频道
    📂 【云南】: 3 个频道
    📂 【体育频道】: 3 个频道
    📂 【劲舞】: 2 个频道
    📂 【吉林】: 1 个频道
    📂 【四川】: 1 个频道
    📂 【国际频道】: 17 个频道
    📂 【山东】: 4 个频道
    📂 【山西】: 1 个频道
    📂 【广西】: 23 个频道
    📂 【新疆】: 1 个频道
    📂 【时尚频道】: 6 个频道
    📂 【江苏】: 1 个频道
    📂 【浙江】: 4 个频道
    📂 【港•澳•台】: 4 个频道
    📂 【湖北】: 4 个频道
    📂 【甘肃】: 3 个频道
    📂 【贵州】: 1 个频道
    📂 一二三: 21 个频道
    📂 七星🌟广场舞: 200 个频道
    📂 七星🌟广电: 1 个频道
    📂 七星🌟戏曲: 23 个频道
    📂 上海: 1 个频道
    📂 世界: 5 个频道
    📂 世界频道: 18 个频道
    📂 两岸: 3 个频道
    📂 中国广播: 1 个频道
    📂 乌克兰: 54 个频道
    📂 云南: 1 个频道
    📂 亚洲频道: 5 个频道
    📂 传媒叁三_00: 247 个频道
    📂 传媒壹一_00: 371 个频道
    📂 传媒肆四_00: 67 个频道
    📂 传媒贰二_00: 257 个频道
    📂 体育: 178 个频道
    📂 体育+: 50 个频道
    📂 体育赛事: 2 个频道
    📂 体育频道: 1 个频道
    📂 俄罗斯: 119 个频道
    📂 俄罗斯成人_00: 7 个频道
    📂 关于直播: 4 个频道
    📂 其他: 21 个频道
    📂 其他地区: 4 个频道
    📂 其他地方: 2 个频道
    📂 其他频道: 1 个频道
    📂 其它: 6 个频道
    📂 内蒙古: 3 个频道
    📂 凤凰: 1 个频道
    📂 剧集: 2 个频道
    📂 加密: 101 个频道
    📂 加拿大P3p: 1 个频道
    📂 动画频道: 1 个频道
    📂 北方广电: 47 个频道
    📂 午夜剧场_9988: 5 个频道
    📂 午夜劇場: 1 个频道
    📂 卫视: 5 个频道
    📂 卫视频道: 3 个频道
    📂 印度: 10 个频道
    📂 历届🌟春晚: 1 个频道
    📂 历年春晚: 33 个频道
    📂 台湾: 60 个频道
    📂 台灣新聞: 3 个频道
    📂 台灣頻道: 1 个频道
    📂 吉林: 15 个频道
    📂 咪咕频道: 1 个频道
    📂 嗅探: 5 个频道
    📂 四川: 11 个频道
    📂 国产传媒1_00: 4 个频道
    📂 国外: 1 个频道
    📂 国外频道: 3 个频道
    📂 国际: 16 个频道
    📂 国际频道: 22 个频道
    📂 土耳其: 1 个频道
    📂 地方: 37 个频道
    📂 地方电视台: 13 个频道
    📂 地方频道: 1 个频道
    📂 境外: 3 个频道
    📂 外国.频道: 2 个频道
    📂 外国▪电影: 8 个频道
    📂 多人系列_00: 1 个频道
    📂 多多影剧场: 608 个频道
    📂 天浪经典: 12 个频道
    📂 央视: 18 个频道
    📂 央视IPV4: 2 个频道
    📂 央视备用: 1 个频道
    📂 央视数字: 10 个频道
    📂 央视纪录片: 7 个频道
    📂 央视频道: 12 个频道
    📂 好听歌曲: 6 个频道
    📂 安徽: 8 个频道
    📂 安徽频道: 1 个频道
    📂 小地方: 1 个频道
    📂 小屁孩禁地: 13 个频道
    📂 少儿: 1 个频道
    📂 少儿频道: 7 个频道
    📂 山东: 8 个频道
    📂 山西: 6 个频道
    📂 岗奥抬频道: 3 个频道
    📂 巴西: 3 个频道
    📂 广东: 4 个频道
    📂 广东地方: 1 个频道
    📂 广东频道: 5 个频道
    📂 广播: 5 个频道
    📂 广西: 5 个频道
    📂 弯弯: 30 个频道
    📂 影视频道: 15 个频道
    📂 成人: 6 个频道
    📂 成人点播: 24 个频道
    📂 成人电视: 29 个频道
    📂 数字: 1 个频道
    📂 数字综合: 2 个频道
    📂 数字网络: 1 个频道
    📂 数字频道: 2 个频道
    📂 斗鱼轮播: 1012 个频道
    📂 新增频道: 4 个频道
    📂 新疆: 11 个频道
    📂 新聞: 1 个频道
    📂 新闻频道: 2 个频道
    📂 日本: 10 个频道
    📂 日韩: 10 个频道
    📂 明星影视: 8 个频道
    📂 春晚频道: 4 个频道
    📂 更新时间: 3 个频道
    📂 最新电影: 2 个频道
    📂 最爱歌曲: 51 个频道
    📂 未分类: 1599 个频道
    📂 极速awei: 5 个频道
    📂 欧美激情: 5 个频道
    📂 歌星金曲: 35 个频道
    📂 歪果频道: 2 个频道
    📂 江苏: 10 个频道
    📂 江西: 6 个频道
    📂 河北: 23 个频道
    📂 河北频道: 5 个频道
    📂 河南: 83 个频道
    📂 河南广播: 6 个频道
    📂 河南综合: 1 个频道
    📂 法国: 27 个频道
    📂 波兰: 4 个频道
    📂 泰国: 5 个频道
    📂 测试综合: 3 个频道
    📂 测试频道: 5 个频道
    📂 浙江: 17 个频道
    📂 浙江频道: 6 个频道
    📂 海外: 17 个频道
    📂 海外频道: 4 个频道
    📂 港台: 5 个频道
    📂 港台杂类: 5 个频道
    📂 港台频道: 1 个频道
    📂 港澳: 2 个频道
    📂 港澳台: 25 个频道
    📂 港澳台频道: 35 个频道
    📂 港澳台频道C: 4 个频道
    📂 港澳频道: 3 个频道
    📂 湖北: 5 个频道
    📂 湖南: 27 个频道
    📂 湖南频道: 10 个频道
    📂 灣灣专线: 52 个频道
    📂 点播电影: 4 个频道
    📂 熊出没之怪兽计划2: 7 个频道
    📂 熊猫频道: 22 个频道
    📂 猫和老鼠频道: 128 个频道
    📂 王二小电影: 1 个频道
    📂 玩偶: 11 个频道
    📂 珠江: 2 个频道
    📂 甘肃: 6 个频道
    📂 电影: 3 个频道
    📂 电影台: 1 个频道
    📂 电影直播: 5 个频道
    📂 电影频道: 11 个频道
    📂 电影🌟YY电影: 3 个频道
    📂 电视: 98 个频道
    📂 电视剧: 2 个频道
    📂 电视台: 3 个频道
    📂 直播中国: 102 个频道
    📂 省内: 8 个频道
    📂 知识: 1 个频道
    📂 福建: 3 个频道
    📂 科教频道: 2 个频道
    📂 粤港澳闽: 2 个频道
    📂 精选: 4 个频道
    📂 纪录片频道: 23 个频道
    📂 美国: 25 个频道
    📂 美女&野兽 _00: 2 个频道
    📂 美女直播: 15 个频道
    📂 舞蹈系列: 3 个频道
    📂 英国: 3 个频道
    📂 西域: 14 个频道
    📂 越南: 9 个频道
    📂 轮播: 28 个频道
    📂 近期热门: 1 个频道
    📂 重庆: 10 个频道
    📂 重温🌟经典: 2 个频道
    📂 電影: 4 个频道
    📂 韩国: 1 个频道
    📂 韩国頻道: 1 个频道
    📂 韩国频道: 11 个频道
    📂 音乐时空: 36 个频道
    📂 音乐舞蹈: 1 个频道
    📂 音乐頻道: 1 个频道
    📂 音樂: 1 个频道
    📂 频道: 2 个频道
    📂 香港: 1 个频道
    📂 香港特区: 2 个频道
    📂 马来西亚(粤) Malaysia: 1 个频道
    📂 麻豆-MSD: 64 个频道
    📂 麻豆传媒: 719 个频道
    📂 黑龙江: 9 个频道
    📂 齐秦的歌: 18 个频道
    📂 ️電影點播: 1 个频道
    📂 ﻿戏剧文化: 1 个频道
    📂 🇨🇳IPV4线路: 9 个频道
    📂 🇨🇳地方: 10 个频道
    📂 🇨🇳斯诺克: 2 个频道
    📂 🇨🇳直播中国: 87 个频道
    📂 🇨🇳香港频道: 2 个频道
    📂 🇨🇳｜港澳台: 8 个频道
    📂 🇬🇧英国: 3 个频道
    📂 🇰🇷Korea: 30 个频道
    📂 🇷🇺俄罗斯: 3 个频道
    📂 🇹🇼1004台港: 3 个频道
    📂 🇹🇼1030更新: 8 个频道
    📂 🇹🇼1119更新: 4 个频道
    📂 🇹🇼台灣: 5 个频道
    📂 🇹🇼台灣電視: 3 个频道
    📂 🇺🇸美国: 3 个频道
    📂 🈵华东地区: 2 个频道
    📂 🈵华北地区: 4 个频道
    📂 🈵西北地区: 2 个频道
    📂 🈵西南地区: 1 个频道
    📂 🌊港·澳·台: 4 个频道
    📂 🌊香港频道: 1 个频道
    📂 🌍国际频道: 31 个频道
    📂 🌍港 澳 台: 19 个频道
    📂 🌏亞洲: 12 个频道
    📂 🌘午夜直播: 26 个频道
    📂 🍁｜湖北: 2 个频道
    📂 🍃  甘肃: 3 个频道
    📂 🎀央视卫视: 3 个频道
    📂 🎎｜VIP直播测试_0721: 59 个频道
    📂 🎎｜VIP直播资源2_0721: 39 个频道
    📂 🎎｜VIP直播资源3_0721: 476 个频道
    📂 🎎｜VIP高清秒播4_0721: 10 个频道
    📂 🎤MV: 1 个频道
    📂 🎬电影频道: 11 个频道
    📂 🎬邵氏电影: 7 个频道
    📂 🎵MV🎧: 7 个频道
    📂 🎵音乐频道: 2 个频道
    📂 🎸MTV 👉: 31 个频道
    📂 🏀体育频道: 4 个频道
    📂 🏐排球少年: 65 个频道
    📂 🏓MDSport: 2 个频道
    📂 🏖️旅游直播: 2 个频道
    📂 🏛经典剧场: 1 个频道
    📂 🏵️  湖北: 1 个频道
    📂 🏵️台湾频道: 1 个频道
    📂 🐂［斗牛］: 11 个频道
    📂 🐱iptv12k測試: 102 个频道
    📂 🐶另一类: 48 个频道
    📂 🐼上海ID18: 4 个频道
    📂 🐼云南ID34: 2 个频道
    📂 🐼体育专区: 3 个频道
    📂 🐼内蒙ID14: 2 个频道
    📂 🐼吉林ID16: 27 个频道
    📂 🐼四川ID32: 1 个频道
    📂 🐼天津ID11: 2 个频道
    📂 🐼广东ID28: 2 个频道
    📂 🐼数字电视: 2 个频道
    📂 🐼江苏ID19: 6 个频道
    📂 🐼浙江ID20: 2 个频道
    📂 🐼电信专区: 22 个频道
    📂 🐼电影轮播: 45 个频道
    📂 🐼电视公告: 2 个频道
    📂 🐼福建ID22: 5 个频道
    📂 🐼陕西ID36: 4 个频道
    📂 👙凌晨｜频道: 5 个频道
    📂 💎香港(寶盒TV1)🇭🇰: 1 个频道
    📂 💐  云南: 1 个频道
    📂 💝MTV视频: 7 个频道
    📂 💝中国港澳: 5 个频道
    📂 💝全球频道: 1 个频道
    📂 💝卫视频道: 1 个频道
    📂 💝咪咕直播: 28 个频道
    📂 💝广东频道: 1 个频道
    📂 💝收音广播: 17 个频道
    📂 💝春晚现场: 7 个频道
    📂 💝湖北频道: 1 个频道
    📂 💝湾湾频道: 1 个频道
    📂 💝湾湾频道👉全网: 11 个频道
    📂 💝电影频道: 2 个频道
    📂 💝虎牙轮播: 25 个频道
    📂 💝香港澳门: 2 个频道
    📂 💫江西综合: 1 个频道
    📂 💫｜MTV怀旧: 2 个频道
    📂 💫｜MTV现代: 3 个频道
    📂 💰央视付费频道: 12 个频道
    📂 📀日本: 5 个频道
    📂 📀日本10: 7 个频道
    📂 📀日本5: 9 个频道
    📂 📀日本6: 8 个频道
    📂 📀日本8: 1 个频道
    📂 📀日本9: 15 个频道
    📂 📀欧美1: 7 个频道
    📂 📀欧美3: 1 个频道
    📂 📀欧美5: 2 个频道
    📂 📀玩偶: 40 个频道
    📂 📛DJ音乐: 1 个频道
    📂 📛MTV现代: 45 个频道
    📂 📛历年春晚: 1 个频道
    📂 📛四川综合: 2 个频道
    📂 📛国外频道: 68 个频道
    📂 📛山西综合: 1 个频道
    📂 📛影视轮播②: 6 个频道
    📂 📛挺好鉴赏: 7 个频道
    📂 📛星爷经典: 2 个频道
    📂 📛春晚小品: 33 个频道
    📂 📛浙江频道: 1 个频道
    📂 📛港澳台: 10 个频道
    📂 📛电影频道: 54 个频道
    📂 📛美食诱惑: 188 个频道
    📂 📛韩国音乐: 1 个频道
    📂 📛音乐·DJ: 18 个频道
    📂 📡云南频道: 1 个频道
    📂 📡卫视频道lpv6👉免费: 1 个频道
    📂 📡吉林频道: 2 个频道
    📂 📡四川频道: 8 个频道
    📂 📡安徽频道: 1 个频道
    📂 📡宗教频道: 1 个频道
    📂 📡山西频道: 1 个频道
    📂 📡广东有线: 1 个频道
    📂 📡河南频道: 1 个频道
    📂 📡港澳频道: 1 个频道
    📂 📰News: 3 个频道
    📂 📺TV📺: 1 个频道
    📂 📺歐飛嗅探: 36 个频道
    📂 📺贵州广电: 49 个频道
    📂 📻Radio: 9 个频道
    📂 📻广播电台: 4 个频道
    📂 🔐VlP会所_6523: 39 个频道
    📂 🔐加勒比_6523: 20 个频道
    📂 🔐学习直播_4785: 1 个频道
    📂 🔐安全驾驶_6523: 30 个频道
    📂 🔐按摩室_6523: 58 个频道
    📂 🔐新增福利_2563: 4 个频道
    📂 🔐新麻豆_6523: 3 个频道
    📂 🔐最新资源_2563: 5 个频道
    📂 🔞一本道道_8585: 124 个频道
    📂 🔞其他肾宝_8585: 72 个频道
    📂 🔞国产传媒_8585: 320 个频道
    📂 🔞欧美福利_8585: 243 个频道
    📂 🔞麻豆麻豆_8585: 151 个频道
    📂 🔥台湾专区: 1 个频道
    📂 🔫🧨  浙江: 2 个频道
    📂 🕘️更新时间: 1 个频道
    📂 🚀•精彩视频: 40 个频道
    📂 🧲玩轉原力_666666: 8 个频道
    📂 🪁动画频道: 5 个频道

================================================================================
三、迭代建议
================================================================================

【需要添加到 demo.txt 的分类】
  $adultiptv,#genre#
  $mycamTV,#genre#
  $other adult iptv,#genre#
  $redtraffic adult iptv,#genre#
  $日本未知,#genre#
  336个地区,#genre#
  4GTV豪華套餐,#genre#
  4K,#genre#
  4K8K频道,#genre#
  4K超高清,#genre#
  4K频道,#genre#
  ATV,#genre#
  Adult,#genre#
  Albania,#genre#
  Anak-Anak,#genre#
  Badminiton,#genre#
  CNR•广播,#genre#
  CS,#genre#
  Channels under Test,#genre#
  Croatia,#genre#
  DJ,#genre#
  DJ音乐,#genre#
  Documentary,#genre#
  EX-Yu,#genre#
  Entertainment,#genre#
  Espn体育,#genre#
  Estero,#genre#
  Euro 2024,#genre#
  Football,#genre#
  General,#genre#
  Global,#genre#
  HBO频道,#genre#
  HHH_798798,#genre#
  ITV咪咕体育,#genre#
  ITV央卫视,#genre#
  ITV影视综艺,#genre#
  KNOWLEDGE,#genre#
  Kids,#genre#
  LIFESTYLE,#genre#
  MTV,#genre#
  Macedonia,#genre#
  Malaysia,#genre#
  Movies,#genre#
  Music,#genre#
  NASIONAL,#genre#
  NASIONAL SD,#genre#
  NEW UPDATE REQUIRED,#genre#
  NewTV,#genre#
  News,#genre#
  OLAHRAGA,#genre#
  PREMIUM,#genre#
  Religi,#genre#
  Religious,#genre#
  Serbia,#genre#
  Series,#genre#
  Sport,#genre#
  Sport Channel,#genre#
  Sports,#genre#
  Sweden,#genre#
  TVB频道,#genre#
  Thailand-1,#genre#
  Tokyo,#genre#
  Turkey,#genre#
  UNITED KINGDOM,#genre#
  USA Movies,#genre#
  Undefined,#genre#
  V4精选,#genre#
  VIP欧美2_00,#genre#
  VIP私密精选_00,#genre#
  VOD,#genre#
  ViP福利频道00👉_,#genre#
  WORLD NEWS,#genre#
  YT watch,#genre#
  YY▪电影,#genre#
  ZCTV频道,#genre#
  _9569,#genre#
  bm,#genre#
  ch,#genre#
  dxawi体育,#genre#
  dxawi省台,#genre#
  groupName=RTHK香港電台,#genre#
  groupName=国内,#genre#
  groupName=国际,#genre#
  groupName=景观,#genre#
  jo,#genre#
  ladan,#genre#
  ·一起慢摇·,#genre#
  ·来看女团·,#genre#
  ·歌曲频道·,#genre#
  ·测试频道·_232,#genre#
  ·港台杂类·,#genre#
  Российские,#genre#
  Узбекские,#genre#
  ☘️上海频道,#genre#
  ☘️北京频道,#genre#
  ☘️吉林频道,#genre#
  ☘️四川频道,#genre#
  ☘️宁夏频道,#genre#
  ☘️安徽频道,#genre#
  ☘️山东频道,#genre#
  ☘️山西频道,#genre#
  ☘️广东频道,#genre#
  ☘️广西频道,#genre#
  ☘️江苏频道,#genre#
  ☘️河北频道,#genre#
  ☘️河南频道,#genre#
  ☘️浙江频道,#genre#
  ☘️湖北频道,#genre#
  ☘️湖南频道,#genre#
  ☘️福建频道,#genre#
  ☘️贵州频道,#genre#
  ☘️辽宁频道,#genre#
  ☘️重庆频道,#genre#
  ☘️陕西频道,#genre#
  ☘️黑龙江频道,#genre#
  ⚡电影轮播台,#genre#
  ⚡音乐台,#genre#
  ⛱️｜广东,#genre#
  【云南】,#genre#
  【体育频道】,#genre#
  【劲舞】,#genre#
  【吉林】,#genre#
  【四川】,#genre#
  【国际频道】,#genre#
  【山东】,#genre#
  【山西】,#genre#
  【广西】,#genre#
  【新疆】,#genre#
  【时尚频道】,#genre#
  【江苏】,#genre#
  【浙江】,#genre#
  【港•澳•台】,#genre#
  【湖北】,#genre#
  【甘肃】,#genre#
  【贵州】,#genre#
  一二三,#genre#
  七星🌟广场舞,#genre#
  七星🌟广电,#genre#
  七星🌟戏曲,#genre#
  上海,#genre#
  世界,#genre#
  世界频道,#genre#
  两岸,#genre#
  中国广播,#genre#
  乌克兰,#genre#
  云南,#genre#
  亚洲频道,#genre#
  传媒叁三_00,#genre#
  传媒壹一_00,#genre#
  传媒肆四_00,#genre#
  传媒贰二_00,#genre#
  体育,#genre#
  体育+,#genre#
  体育赛事,#genre#
  体育频道,#genre#
  俄罗斯,#genre#
  俄罗斯成人_00,#genre#
  关于直播,#genre#
  其他,#genre#
  其他地区,#genre#
  其他地方,#genre#
  其他频道,#genre#
  其它,#genre#
  内蒙古,#genre#
  凤凰,#genre#
  剧集,#genre#
  加密,#genre#
  加拿大P3p,#genre#
  动画频道,#genre#
  北方广电,#genre#
  午夜剧场_9988,#genre#
  午夜劇場,#genre#
  卫视,#genre#
  卫视频道,#genre#
  印度,#genre#
  历届🌟春晚,#genre#
  历年春晚,#genre#
  台湾,#genre#
  台灣新聞,#genre#
  台灣頻道,#genre#
  吉林,#genre#
  咪咕频道,#genre#
  嗅探,#genre#
  四川,#genre#
  国产传媒1_00,#genre#
  国外,#genre#
  国外频道,#genre#
  国际,#genre#
  国际频道,#genre#
  土耳其,#genre#
  地方,#genre#
  地方电视台,#genre#
  地方频道,#genre#
  境外,#genre#
  外国.频道,#genre#
  外国▪电影,#genre#
  多人系列_00,#genre#
  多多影剧场,#genre#
  天浪经典,#genre#
  央视,#genre#
  央视IPV4,#genre#
  央视备用,#genre#
  央视数字,#genre#
  央视纪录片,#genre#
  央视频道,#genre#
  好听歌曲,#genre#
  安徽,#genre#
  安徽频道,#genre#
  小地方,#genre#
  小屁孩禁地,#genre#
  少儿,#genre#
  少儿频道,#genre#
  山东,#genre#
  山西,#genre#
  岗奥抬频道,#genre#
  巴西,#genre#
  广东,#genre#
  广东地方,#genre#
  广东频道,#genre#
  广播,#genre#
  广西,#genre#
  弯弯,#genre#
  影视频道,#genre#
  成人,#genre#
  成人点播,#genre#
  成人电视,#genre#
  数字,#genre#
  数字综合,#genre#
  数字网络,#genre#
  数字频道,#genre#
  斗鱼轮播,#genre#
  新增频道,#genre#
  新疆,#genre#
  新聞,#genre#
  新闻频道,#genre#
  日本,#genre#
  日韩,#genre#
  明星影视,#genre#
  春晚频道,#genre#
  更新时间,#genre#
  最新电影,#genre#
  最爱歌曲,#genre#
  未分类,#genre#
  极速awei,#genre#
  欧美激情,#genre#
  歌星金曲,#genre#
  歪果频道,#genre#
  江苏,#genre#
  江西,#genre#
  河北,#genre#
  河北频道,#genre#
  河南,#genre#
  河南广播,#genre#
  河南综合,#genre#
  法国,#genre#
  波兰,#genre#
  泰国,#genre#
  测试综合,#genre#
  测试频道,#genre#
  浙江,#genre#
  浙江频道,#genre#
  海外,#genre#
  海外频道,#genre#
  港台,#genre#
  港台杂类,#genre#
  港台频道,#genre#
  港澳,#genre#
  港澳台,#genre#
  港澳台频道,#genre#
  港澳台频道C,#genre#
  港澳频道,#genre#
  湖北,#genre#
  湖南,#genre#
  湖南频道,#genre#
  灣灣专线,#genre#
  点播电影,#genre#
  熊出没之怪兽计划2,#genre#
  熊猫频道,#genre#
  猫和老鼠频道,#genre#
  王二小电影,#genre#
  玩偶,#genre#
  珠江,#genre#
  甘肃,#genre#
  电影,#genre#
  电影台,#genre#
  电影直播,#genre#
  电影频道,#genre#
  电影🌟YY电影,#genre#
  电视,#genre#
  电视剧,#genre#
  电视台,#genre#
  直播中国,#genre#
  省内,#genre#
  知识,#genre#
  福建,#genre#
  科教频道,#genre#
  粤港澳闽,#genre#
  精选,#genre#
  纪录片频道,#genre#
  美国,#genre#
  美女&野兽 _00,#genre#
  美女直播,#genre#
  舞蹈系列,#genre#
  英国,#genre#
  西域,#genre#
  越南,#genre#
  轮播,#genre#
  近期热门,#genre#
  重庆,#genre#
  重温🌟经典,#genre#
  電影,#genre#
  韩国,#genre#
  韩国頻道,#genre#
  韩国频道,#genre#
  音乐时空,#genre#
  音乐舞蹈,#genre#
  音乐頻道,#genre#
  音樂,#genre#
  频道,#genre#
  香港,#genre#
  香港特区,#genre#
  马来西亚(粤) Malaysia,#genre#
  麻豆-MSD,#genre#
  麻豆传媒,#genre#
  黑龙江,#genre#
  齐秦的歌,#genre#
  ️電影點播,#genre#
  ﻿戏剧文化,#genre#
  🇨🇳IPV4线路,#genre#
  🇨🇳地方,#genre#
  🇨🇳斯诺克,#genre#
  🇨🇳直播中国,#genre#
  🇨🇳香港频道,#genre#
  🇨🇳｜港澳台,#genre#
  🇬🇧英国,#genre#
  🇰🇷Korea,#genre#
  🇷🇺俄罗斯,#genre#
  🇹🇼1004台港,#genre#
  🇹🇼1030更新,#genre#
  🇹🇼1119更新,#genre#
  🇹🇼台灣,#genre#
  🇹🇼台灣電視,#genre#
  🇺🇸美国,#genre#
  🈵华东地区,#genre#
  🈵华北地区,#genre#
  🈵西北地区,#genre#
  🈵西南地区,#genre#
  🌊港·澳·台,#genre#
  🌊香港频道,#genre#
  🌍国际频道,#genre#
  🌍港 澳 台,#genre#
  🌏亞洲,#genre#
  🌘午夜直播,#genre#
  🍁｜湖北,#genre#
  🍃  甘肃,#genre#
  🎀央视卫视,#genre#
  🎎｜VIP直播测试_0721,#genre#
  🎎｜VIP直播资源2_0721,#genre#
  🎎｜VIP直播资源3_0721,#genre#
  🎎｜VIP高清秒播4_0721,#genre#
  🎤MV,#genre#
  🎬电影频道,#genre#
  🎬邵氏电影,#genre#
  🎵MV🎧,#genre#
  🎵音乐频道,#genre#
  🎸MTV 👉,#genre#
  🏀体育频道,#genre#
  🏐排球少年,#genre#
  🏓MDSport,#genre#
  🏖️旅游直播,#genre#
  🏛经典剧场,#genre#
  🏵️  湖北,#genre#
  🏵️台湾频道,#genre#
  🐂［斗牛］,#genre#
  🐱iptv12k測試,#genre#
  🐶另一类,#genre#
  🐼上海ID18,#genre#
  🐼云南ID34,#genre#
  🐼体育专区,#genre#
  🐼内蒙ID14,#genre#
  🐼吉林ID16,#genre#
  🐼四川ID32,#genre#
  🐼天津ID11,#genre#
  🐼广东ID28,#genre#
  🐼数字电视,#genre#
  🐼江苏ID19,#genre#
  🐼浙江ID20,#genre#
  🐼电信专区,#genre#
  🐼电影轮播,#genre#
  🐼电视公告,#genre#
  🐼福建ID22,#genre#
  🐼陕西ID36,#genre#
  👙凌晨｜频道,#genre#
  💎香港(寶盒TV1)🇭🇰,#genre#
  💐  云南,#genre#
  💝MTV视频,#genre#
  💝中国港澳,#genre#
  💝全球频道,#genre#
  💝卫视频道,#genre#
  💝咪咕直播,#genre#
  💝广东频道,#genre#
  💝收音广播,#genre#
  💝春晚现场,#genre#
  💝湖北频道,#genre#
  💝湾湾频道,#genre#
  💝湾湾频道👉全网,#genre#
  💝电影频道,#genre#
  💝虎牙轮播,#genre#
  💝香港澳门,#genre#
  💫江西综合,#genre#
  💫｜MTV怀旧,#genre#
  💫｜MTV现代,#genre#
  💰央视付费频道,#genre#
  📀日本,#genre#
  📀日本10,#genre#
  📀日本5,#genre#
  📀日本6,#genre#
  📀日本8,#genre#
  📀日本9,#genre#
  📀欧美1,#genre#
  📀欧美3,#genre#
  📀欧美5,#genre#
  📀玩偶,#genre#
  📛DJ音乐,#genre#
  📛MTV现代,#genre#
  📛历年春晚,#genre#
  📛四川综合,#genre#
  📛国外频道,#genre#
  📛山西综合,#genre#
  📛影视轮播②,#genre#
  📛挺好鉴赏,#genre#
  📛星爷经典,#genre#
  📛春晚小品,#genre#
  📛浙江频道,#genre#
  📛港澳台,#genre#
  📛电影频道,#genre#
  📛美食诱惑,#genre#
  📛韩国音乐,#genre#
  📛音乐·DJ,#genre#
  📡云南频道,#genre#
  📡卫视频道lpv6👉免费,#genre#
  📡吉林频道,#genre#
  📡四川频道,#genre#
  📡安徽频道,#genre#
  📡宗教频道,#genre#
  📡山西频道,#genre#
  📡广东有线,#genre#
  📡河南频道,#genre#
  📡港澳频道,#genre#
  📰News,#genre#
  📺TV📺,#genre#
  📺歐飛嗅探,#genre#
  📺贵州广电,#genre#
  📻Radio,#genre#
  📻广播电台,#genre#
  🔐VlP会所_6523,#genre#
  🔐加勒比_6523,#genre#
  🔐学习直播_4785,#genre#
  🔐安全驾驶_6523,#genre#
  🔐按摩室_6523,#genre#
  🔐新增福利_2563,#genre#
  🔐新麻豆_6523,#genre#
  🔐最新资源_2563,#genre#
  🔞一本道道_8585,#genre#
  🔞其他肾宝_8585,#genre#
  🔞国产传媒_8585,#genre#
  🔞欧美福利_8585,#genre#
  🔞麻豆麻豆_8585,#genre#
  🔥台湾专区,#genre#
  🔫🧨  浙江,#genre#
  🕘️更新时间,#genre#
  🚀•精彩视频,#genre#
  🧲玩轉原力_666666,#genre#
  🪁动画频道,#genre#

【需要添加到 alias.txt 的别名】
  TR: BLUMAX,TR: BLUMAX HD  EZEL TV 1 HD,TR: BLUMAX HD MASALLAR 1 HD,TR: BLUMAX HD MASALLAR 2 HD
  ,,高清1,高清2
  TVB星河,TVB星河,TVB星河频道
  CGTN法语,CGTN法语
  CHC家庭影院,CHC家庭影院
  FANT,FANTHD1,FANTHD5,FANTHD6
  人间,人间卫视
  Arirang,Arirang,Arirang[1280x720],Arirang[640x360]
  CHC动作电影,CHC动作电影
  1,1,1 HD[1280x720]
  CGTN纪录,CGTN纪录
  天映,天映频道,天映频道-马来西亚,天映频道2
  华丽翡翠台,华丽翡翠台
  CGTN,CGTN
  CGTN俄语,CGTN俄语
  13,13
  HBO,HBO
  6,6
  4,4
  7,7
  3,3
  5,5
  8,8
  CCTV,CCTV-4K,CCTV-8k,CCTV8k-NPTV
  浙江新闻,浙江新闻
  14,14,14[1280x720]
  天映经典,天映经典,天映经典频道
  乐至综合,乐至综合,乐至综合频道
  河源公共,河源公共,河源公共频道
  黎城综合,黎城综合,黎城综合频道
  Eroxxx,Eroxxx,Eroxxx HD
  凤凰中文台,凤凰中文台
  29,29
